WARNING:tensorflow:From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
W0828 01:10:58.182519 140244835121152 deprecation.py:345] From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
I0828 01:10:58.701552 140244835121152 dqn_agent.py:271] Creating JaxDQNAgentNew agent with the following parameters:
I0828 01:10:58.702565 140244835121152 dqn_agent.py:272] 	 gamma: 0.990000
I0828 01:10:58.702628 140244835121152 dqn_agent.py:273] 	 update_horizon: 1.000000
I0828 01:10:58.702785 140244835121152 dqn_agent.py:274] 	 min_replay_history: 500
I0828 01:10:58.702868 140244835121152 dqn_agent.py:275] 	 update_period: 4
I0828 01:10:58.702927 140244835121152 dqn_agent.py:276] 	 target_update_period: 100
I0828 01:10:58.702987 140244835121152 dqn_agent.py:277] 	 epsilon_train: 0.010000
I0828 01:10:58.703066 140244835121152 dqn_agent.py:278] 	 epsilon_eval: 0.001000
I0828 01:10:58.703131 140244835121152 dqn_agent.py:279] 	 epsilon_decay_period: 250000
I0828 01:10:58.703190 140244835121152 dqn_agent.py:280] 	 optimizer: adam
I0828 01:10:58.703237 140244835121152 dqn_agent.py:282] 	 max_tf_checkpoints_to_keep: 4
I0828 01:10:58.703291 140244835121152 dqn_agent.py:283] 	 seed: 1630113058701496
I0828 01:10:58.704735 140244835121152 circular_replay_buffer.py:155] Creating a OutOfGraphPrioritizedReplayBuffer replay memory with the following parameters:
I0828 01:10:58.704867 140244835121152 circular_replay_buffer.py:156] 	 observation_shape: (4, 1)
I0828 01:10:58.704944 140244835121152 circular_replay_buffer.py:157] 	 observation_dtype: <class 'jax._src.numpy.lax_numpy.float64'>
I0828 01:10:58.705003 140244835121152 circular_replay_buffer.py:158] 	 terminal_dtype: <class 'numpy.uint8'>
I0828 01:10:58.705052 140244835121152 circular_replay_buffer.py:159] 	 stack_size: 1
I0828 01:10:58.705099 140244835121152 circular_replay_buffer.py:160] 	 replay_capacity: 50000
I0828 01:10:58.705153 140244835121152 circular_replay_buffer.py:161] 	 batch_size: 128
I0828 01:10:58.705223 140244835121152 circular_replay_buffer.py:162] 	 update_horizon: 1
I0828 01:10:58.705288 140244835121152 circular_replay_buffer.py:163] 	 gamma: 0.990000
Training agent 2, please be patient, may be a while...
Steps executed: 502 Episode length: 8 Return: 8.0.0
I0828 01:11:00.139233 140244835121152 dqn_agent.py:70] Creating Adam optimizer with settings lr=0.001000, beta1=0.900000, beta2=0.999000, eps=0.000313
I0828 01:11:00.607775 140244835121152 run_experiment.py:516] Beginning training...
I0828 01:11:00.607970 140244835121152 run_experiment.py:447] Starting iteration 0
W0828 01:11:01.265127 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.269911 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.273629 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.278338 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.282372 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.286305 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.290679 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.295399 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.299630 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.304252 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.308555 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.312494 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.316181 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.320714 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.324176 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.328101 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.332382 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.336367 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.340485 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.344478 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.348779 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.352755 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.356175 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.360561 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.364480 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.368579 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.373064 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.377197 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.381340 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.385554 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.389499 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.393804 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.398304 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.402775 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.406699 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.410910 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.414895 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.419269 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.422926 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.427131 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.431111 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.435404 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.439402 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.443426 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.447223 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.451757 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.455683 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.459725 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.464176 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.468417 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.472861 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.476393 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:01.480371 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 772 Episode length: 10 Return: 10.0
W0828 01:11:02.556930 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.593323 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.647094 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.694736 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.730778 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.791018 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.841727 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.877102 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.929163 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.962715 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:02.997747 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.048798 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.084507 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.120092 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.175849 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.212045 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.273136 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.309799 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:11:03.346222 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
