WARNING:tensorflow:From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
W0828 00:40:08.714455 140531565643776 deprecation.py:345] From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
I0828 00:40:08.762798 140531565643776 dqn_agent.py:271] Creating JaxDQNAgentNew agent with the following parameters:
I0828 00:40:08.763496 140531565643776 dqn_agent.py:272] 	 gamma: 0.990000
I0828 00:40:08.763560 140531565643776 dqn_agent.py:273] 	 update_horizon: 1.000000
I0828 00:40:08.763620 140531565643776 dqn_agent.py:274] 	 min_replay_history: 500
I0828 00:40:08.763674 140531565643776 dqn_agent.py:275] 	 update_period: 4
I0828 00:40:08.763715 140531565643776 dqn_agent.py:276] 	 target_update_period: 100
I0828 00:40:08.763755 140531565643776 dqn_agent.py:277] 	 epsilon_train: 0.010000
I0828 00:40:08.763803 140531565643776 dqn_agent.py:278] 	 epsilon_eval: 0.001000
I0828 00:40:08.763848 140531565643776 dqn_agent.py:279] 	 epsilon_decay_period: 250000
I0828 00:40:08.763892 140531565643776 dqn_agent.py:280] 	 optimizer: adam
I0828 00:40:08.763959 140531565643776 dqn_agent.py:282] 	 max_tf_checkpoints_to_keep: 4
I0828 00:40:08.764040 140531565643776 dqn_agent.py:283] 	 seed: 1630111208762756
I0828 00:40:08.765517 140531565643776 circular_replay_buffer.py:155] Creating a OutOfGraphPrioritizedReplayBuffer replay memory with the following parameters:
I0828 00:40:08.765630 140531565643776 circular_replay_buffer.py:156] 	 observation_shape: (4, 1)
I0828 00:40:08.765684 140531565643776 circular_replay_buffer.py:157] 	 observation_dtype: <class 'jax._src.numpy.lax_numpy.float64'>
I0828 00:40:08.765726 140531565643776 circular_replay_buffer.py:158] 	 terminal_dtype: <class 'numpy.uint8'>
I0828 00:40:08.765763 140531565643776 circular_replay_buffer.py:159] 	 stack_size: 1
I0828 00:40:08.765803 140531565643776 circular_replay_buffer.py:160] 	 replay_capacity: 50000
I0828 00:40:08.765844 140531565643776 circular_replay_buffer.py:161] 	 batch_size: 128
I0828 00:40:08.765925 140531565643776 circular_replay_buffer.py:162] 	 update_horizon: 1
I0828 00:40:08.765973 140531565643776 circular_replay_buffer.py:163] 	 gamma: 0.990000
I0828 00:40:09.970110 140531565643776 dqn_agent.py:70] Creating Adam optimizer with settings lr=0.001000, beta1=0.900000, beta2=0.999000, eps=0.000313
I0828 00:40:10.041244 140531565643776 run_experiment.py:516] Beginning training...
I0828 00:40:10.041388 140531565643776 run_experiment.py:447] Starting iteration 0
Training agent 2, please be patient, may be a while...
W0828 00:40:10.544492 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.548533 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.553186 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.557583 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.561655 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.565520 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.569201 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.573726 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.577628 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.581243 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.585837 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.589368 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.593628 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.597916 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.602304 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.605542 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.609663 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.613608 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.617447 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.621805 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.625477 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.630228 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.634109 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.637965 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.641856 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.645928 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.649571 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.653482 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.658576 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.662751 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.667031 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.671227 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.676160 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.680209 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.684101 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.688355 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.692869 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.728684 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.734250 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.738140 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.742186 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.745670 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.750363 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.754495 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.758644 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.762935 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.767149 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.772043 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.776241 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.779840 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.784552 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.789396 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:10.794409 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.689093 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.722935 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.769145 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.802409 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.847908 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.879504 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.911710 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.945396 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:11.992993 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.040022 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.073500 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.119546 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.151433 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.183996 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.234333 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
Steps executed: 635 Episode length: 10 Return: 10.0
W0828 00:40:12.274098 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.306511 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.353220 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.385154 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.430396 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.462481 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.509140 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.540950 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.573536 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.618896 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.649208 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.681258 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.754294 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.785266 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.816244 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.862617 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.894831 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.941579 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:12.973474 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.018542 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.049454 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.080788 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.112227 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.159401 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.192175 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.225507 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.281734 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.316180 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.348639 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.395398 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.427148 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.472094 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.503503 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.535314 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.582271 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.613399 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.659512 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:13.691261 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 00:40:13.691523 140531565643776 run_experiment.py:406] Average undiscounted return per training episode: 9.50






















Steps executed: 124343 Episode length: 8 Return: 8.0.0
I0828 00:40:56.753333 140531565643776 run_experiment.py:428] Average undiscounted return per evaluation episode: 9.36
I0828 00:40:56.797946 140531565643776 run_experiment.py:447] Starting iteration 1
W0828 00:40:56.853193 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:56.884811 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:56.916432 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:56.951488 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:56.987535 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.035933 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.099945 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.132432 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.179008 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.211595 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.259596 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.291472 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.323745 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.355428 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.387551 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.439274 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.486049 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.519450 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.613897 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.646791 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.678856 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.710994 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.759357 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.791187 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.886890 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.927660 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:57.975700 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 00:40:58.008155 140531565643776 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
